date,price
2020-05-03,1410.2518609115702
2020-05-04,1394.360575959236
2020-05-05,1376.7746954660274
2020-05-06,1406.7271552131099
2020-05-07,1378.8576648388628
2020-05-08,1360.2546920392779
2020-05-09,1408.1011386828905
2020-05-10,1388.563498832456
2020-05-11,1357.1755349502582
2020-05-12,
2020-05-13,1360.6446258856936
2020-05-14,1350.6027050028458
2020-05-15,1396.8731500590886
2020-05-16,1416.6181982462685
2020-05-17,1350.5283263063225
2020-05-18,1389.8186031528676
2020-05-19,1365.5958212802948
2020-05-20,1368.9057211440645
2020-05-21,
2020-05-22,1361.418599308798
2020-05-23,1379.679868036515
2020-05-24,1362.0923378193265
2020-05-25,1384.1134676233712
2020-05-26,1377.6838512062334
2020-05-27,1373.88543369003
2020-05-28,1360.4806116998993
2020-05-29,1367.055870317278
2020-05-30,1393.650670094705
2020-05-31,1388.505091959023
2020-06-01,1358.8721195005594
2020-06-02,1380.339142040223
2020-06-03,1393.302529197653
2020-06-04,1344.802217156741
2020-06-05,
2020-06-06,1364.7495693372066
2020-06-07,1389.3106652868785
2020-06-08,1362.524324718389
2020-06-09,1341.5770856190884
2020-06-10,1345.0037394786132
2020-06-11,1378.391027154043
2020-06-12,1382.4936376976593
2020-06-13,1359.078075584874
2020-06-14,1389.7970815656452
2020-06-15,1343.6515035280072
2020-06-16,1375.4130746949359
2020-06-17,1352.3634526669664
2020-06-18,1363.3927482734807
2020-06-19,1377.2199740803906
2020-06-20,1358.9033496518318
2020-06-21,1368.2574589404114
2020-06-22,1395.908966715214
2020-06-23,1364.0776536739468
2020-06-24,
2020-06-25,1352.680645603187
2020-06-26,1385.6982842323077
2020-06-27,1403.7598445006258
2020-06-28,1325.320961373708
2020-06-29,1358.6406881348237
2020-06-30,1385.9443951277713
2020-07-01,1370.166276681281
2020-07-02,1381.4744612094944
2020-07-03,1361.7965818757311
2020-07-04,1375.4334606482917
2020-07-05,1370.4143916044577
2020-07-06,1396.710995523158
2020-07-07,1378.2725897976109
2020-07-08,1379.7666991633955
2020-07-09,1364.609487132927
2020-07-10,1362.9294426798433
2020-07-11,1363.867356272398
2020-07-12,1380.2471791798048
2020-07-13,1363.780976940372
2020-07-14,1377.841857462014
2020-07-15,1413.403482291328
2020-07-16,1389.1707262815487
2020-07-17,1365.0844339528464
2020-07-18,1395.4900073426181
2020-07-19,1363.1694418626407
2020-07-20,1330.4383180619288
2020-07-21,1350.913822531677
2020-07-22,1333.5395709334055
2020-07-23,1363.8103594562358
2020-07-24,1371.0998126550771
2020-07-25,
2020-07-26,1377.0693523946136
2020-07-27,1366.0578036309555
2020-07-28,1386.9434618797538
2020-07-29,1326.0549348745053
2020-07-30,1374.9192037519422
2020-07-31,
2020-08-01,1340.5155664925146
2020-08-02,1392.9139209217956
2020-08-03,1376.7681801954584
2020-08-04,1361.659984080927
2020-08-05,1382.5971609132107
2020-08-06,1415.339663034615
2020-08-07,1373.5561219399237
2020-08-08,1374.8851132346897
2020-08-09,1360.7445042931022
2020-08-10,1352.9551714694242
2020-08-11,1386.5886244978278
2020-08-12,1352.8997878053926
2020-08-13,
2020-08-14,1360.577310268294
2020-08-15,1379.7798680643632
2020-08-16,1376.9537799835848
2020-08-17,1391.1222362493268
2020-08-18,1360.2728180558177
2020-08-19,1365.188337999724
2020-08-20,1351.134404633868
2020-08-21,1361.9589738260163
2020-08-22,1378.5374897097013
2020-08-23,1386.2895332533653
2020-08-24,1352.8765318168385
2020-08-25,1388.8939829531053
2020-08-26,1398.8087458700404
2020-08-27,1380.1710542305282
2020-08-28,1409.6570250273437
2020-08-29,1356.876600681122
2020-08-30,1347.7032241888103
2020-08-31,1337.278635250832
2020-09-01,1403.0435637023397
2020-09-02,1386.4926661736888
2020-09-03,1372.589492729977
2020-09-04,1379.6096646019428
2020-09-05,1351.8230012479517
2020-09-06,1423.5838034948463
2020-09-07,1377.6027642421786
2020-09-08,1377.5695075593771
2020-09-09,1390.2740048892294
2020-09-10,1385.7697986980897
2020-09-11,1381.0322042247
2020-09-12,1361.1639953061467
2020-09-13,1386.8359420467798
2020-09-14,1415.4943597615672
2020-09-15,1405.2238405390199
2020-09-16,1410.6550829753073
2020-09-17,1369.0573507205797
2020-09-18,1359.994342300225
2020-09-19,1377.7899887935284
2020-09-20,1381.9540770489523
2020-09-21,1403.271868666021
2020-09-22,1348.1018535210992
2020-09-23,1413.1199447477593
2020-09-24,1379.9612888021525
2020-09-25,1375.1910773489594
2020-09-26,1364.108629793993
2020-09-27,1351.8903876327481
2020-09-28,1402.1025360010347
2020-09-29,1387.7718962740448
2020-09-30,1361.1875463882325
2020-10-01,1361.7812323364453
2020-10-02,1381.677969835775
2020-10-03,1422.4997553384205
2020-10-04,1384.6679517145803
2020-10-05,
2020-10-06,1386.4701337845424
2020-10-07,1386.7152400519583
2020-10-08,1339.0313958114584
2020-10-09,1392.6973154814514
2020-10-10,1389.993234996578
2020-10-11,
2020-10-12,1433.292184275679
2020-10-13,
2020-10-14,1392.6943725620815
2020-10-15,1376.8427589150265
2020-10-16,1451.355912350834
2020-10-17,1402.0027643369956
2020-10-18,1402.040828516652
2020-10-19,1402.2376788864426
2020-10-20,1407.6538238251117
2020-10-21,1401.7907933340734
2020-10-22,1394.2044702039834
2020-10-23,1395.7539828167576
2020-10-24,
2020-10-25,1397.8904029782886
2020-10-26,1395.5560614117899
2020-10-27,1413.008989285655
2020-10-28,1406.8614637160583
2020-10-29,1443.1345895829345
2020-10-30,1361.1420326710022
2020-10-31,1437.1111172068508
2020-11-01,1441.3349588626172
2020-11-02,1376.0903161660037
2020-11-03,1411.8616894028426
2020-11-04,1412.4562591245524
2020-11-05,
2020-11-06,1406.7043789627364
2020-11-07,1401.2548988829817
2020-11-08,1459.7292464519196
2020-11-09,1444.6263881625878
2020-11-10,1452.58430462664
2020-11-11,1442.838261553571
2020-11-12,1407.0864695918397
2020-11-13,
2020-11-14,1442.0128792885519
2020-11-15,1409.0776781545103
2020-11-16,1449.085412434045
2020-11-17,1431.33432479382
2020-11-18,1429.9697981423735
2020-11-19,1453.0205980246496
2020-11-20,1449.0314594043898
2020-11-21,1434.2810789876023
2020-11-22,1466.050423794405
2020-11-23,1422.61500183969
2020-11-24,1457.9362327127706
2020-11-25,1458.8694030982365
2020-11-26,1442.2147028156132
2020-11-27,1456.3347306350508
2020-11-28,1426.2042083779888
2020-11-29,1471.1291849723548
2020-11-30,
2020-12-01,1445.0609023783504
2020-12-02,1477.9396572729652
2020-12-03,1444.3235769103433
2020-12-04,1431.6988437602756
2020-12-05,1430.199517220824
2020-12-06,1474.9225118953811
2020-12-07,1438.6698864735104
2020-12-08,1500.8562318376196
2020-12-09,1425.6091125828223
2020-12-10,1502.6694207422593
2020-12-11,1474.458236122448
2020-12-12,1469.8059778996405
2020-12-13,1462.3487294965028
2020-12-14,
2020-12-15,1475.5207370861044
2020-12-16,1499.8584267372933
2020-12-17,1481.599436227142
2020-12-18,1483.8467006467654
2020-12-19,1475.097242181369
2020-12-20,1482.7621837411623
2020-12-21,1491.591279276134
2020-12-22,1452.7683099795604
2020-12-23,1461.5464372581234
2020-12-24,1504.9156764601373
2020-12-25,1495.0094797845907
2020-12-26,1489.455554398584
2020-12-27,1495.0479692727479
2020-12-28,1503.1757590055481
2020-12-29,1486.9742755723223
2020-12-30,1483.7489739851044
2020-12-31,
2021-01-01,1481.9781437623406
2021-01-02,1511.2559987091256
2021-01-03,1470.584105796954
2021-01-04,1526.762960114026
2021-01-05,1517.1748471193796
2021-01-06,1514.3852685997454
2021-01-07,
2021-01-08,1545.652879549709
2021-01-09,1534.1672258952206
2021-01-10,1478.596487650934
2021-01-11,1491.3540427327905
2021-01-12,1505.9780315217092
2021-01-13,1520.5220062434662
2021-01-14,1531.8758598055706
2021-01-15,1508.52676109548
2021-01-16,1528.2921472758358
2021-01-17,1510.9602986134023
2021-01-18,1515.3444722962633
2021-01-19,1500.9439597777907
2021-01-20,1512.1101101944737
2021-01-21,1505.0336756403274
2021-01-22,1514.0372552356719
2021-01-23,1556.1094309018713
2021-01-24,1517.5247778480432
2021-01-25,
2021-01-26,1549.3133568232217
2021-01-27,1544.6013402458498
2021-01-28,
2021-01-29,1557.8059032925994
2021-01-30,1533.7239661887227
2021-01-31,1549.1066201978413
2021-02-01,1599.2902793528312
2021-02-02,
2021-02-03,1573.8949034169711
2021-02-04,1538.244162051764
2021-02-05,1552.9977781093262
2021-02-06,1590.494812814173
2021-02-07,1543.911899610275
2021-02-08,1594.0636373491052
2021-02-09,1573.3239140275912
2021-02-10,1549.2643343146856
2021-02-11,1574.4970089808955
2021-02-12,1582.6253247287025
2021-02-13,1576.925823906897
2021-02-14,1534.3903397629922
2021-02-15,1552.5469369126597
2021-02-16,
2021-02-17,1568.1588948949654
2021-02-18,1583.3236901714577
2021-02-19,1575.715885785059
2021-02-20,1546.6953610193102
2021-02-21,1582.2351879298226
2021-02-22,1588.0603676065289
2021-02-23,1588.2501647372176
2021-02-24,1599.8638003381727
2021-02-25,1596.1084351396603
2021-02-26,1589.78322879327
2021-02-27,1580.353633449811
2021-02-28,
2021-03-01,
2021-03-02,1589.3073933975504
2021-03-03,1591.6919154257773
2021-03-04,1561.819088912269
2021-03-05,1566.8135529531685
2021-03-06,1610.5651484944756
2021-03-07,1589.7650670150533
2021-03-08,1605.2268243156232
2021-03-09,1593.1902743741941
2021-03-10,1594.2324809414774
2021-03-11,1613.4027430401181
2021-03-12,1585.3020453190486
2021-03-13,1598.5173034033276
2021-03-14,1588.3073200406568
2021-03-15,1589.8067482877982
2021-03-16,1593.242909737941
2021-03-17,1604.7844668359648
2021-03-18,
2021-03-19,1627.244802804338
2021-03-20,1585.1098600719886
2021-03-21,1600.1224111782983
2021-03-22,1595.9085217269155
2021-03-23,1634.4714133684179
2021-03-24,1610.2770353530923
2021-03-25,1627.7822478356118
2021-03-26,1578.21886596615
2021-03-27,1614.0410647137853
2021-03-28,1627.2479056637671
2021-03-29,1611.8414234460265
2021-03-30,1632.2310121728801
2021-03-31,1601.2864917134254
2021-04-01,1640.5152529138088
2021-04-02,1658.9874940352588
2021-04-03,1606.4191729625609
2021-04-04,1605.4174969950718
2021-04-05,1644.0320407363083
2021-04-06,1647.177812659857
2021-04-07,1605.7364211763531
2021-04-08,1608.3823937926863
2021-04-09,1611.7282302005449
2021-04-10,1591.038019975863
2021-04-11,
2021-04-12,1598.9265259625877
2021-04-13,1604.1726784856714
2021-04-14,1619.3397064962116
2021-04-15,
2021-04-16,1652.009638733512
2021-04-17,1601.4941178463084
2021-04-18,1641.5949415586224
2021-04-19,1618.0618071935874
2021-04-20,1621.7712705609845
2021-04-21,1636.6618442731271
2021-04-22,
2021-04-23,1631.5816517495527
2021-04-24,1627.6257720547378
2021-04-25,1634.495329870804
2021-04-26,1630.7656591773878
2021-04-27,1674.4107792158218
2021-04-28,
2021-04-29,1615.2897763465066
2021-04-30,1613.7295804920993
2021-05-01,1615.352485881028
2021-05-02,1613.9710076919816
2021-05-03,1650.7430144521081
2021-05-04,1655.6040446767654
2021-05-05,1615.997786452107
2021-05-06,1610.9719683371247
2021-05-07,1637.2415150698869
2021-05-08,1616.9507693071403
2021-05-09,1640.8239439278025
2021-05-10,1632.3820490613725
2021-05-11,1598.1553471656675
2021-05-12,1659.5554935702378
2021-05-13,1664.6467852494698
2021-05-14,1616.5861486505503
2021-05-15,1621.1895999302621
2021-05-16,1634.7518384298032
2021-05-17,1635.8039327434558
2021-05-18,1642.355494743011
2021-05-19,
2021-05-20,1625.7546596196996
2021-05-21,1613.3672154354383
2021-05-22,1601.7766250741402
2021-05-23,1614.7647454104053
2021-05-24,1628.7318275269918
2021-05-25,1665.2874289247525
2021-05-26,1619.0370366339002
2021-05-27,1633.8493039348434
2021-05-28,1629.0208682127525
2021-05-29,1653.0846819165422
2021-05-30,1679.8148769529662
2021-05-31,1618.6104016266327
2021-06-01,
2021-06-02,1649.991373444761
2021-06-03,1642.6752572310138
2021-06-04,1665.8938647517873
2021-06-05,1640.5538179925372
2021-06-06,1621.598421758079
2021-06-07,1640.5000726368191
2021-06-08,1650.7576950335226
2021-06-09,1644.8840829800358
2021-06-10,1638.505139761374
2021-06-11,1649.5730135349086
2021-06-12,1651.5001715365784
2021-06-13,1655.6272989908296
2021-06-14,1640.823537345604
2021-06-15,1624.3678022906097
2021-06-16,1630.5011100089023
2021-06-17,1651.5497815048986
2021-06-18,1610.9299947493203
2021-06-19,1634.4878681138314
2021-06-20,1619.0901559143645
2021-06-21,1627.3714449230567
2021-06-22,1652.2025385840034
2021-06-23,1630.2900233981725
2021-06-24,1627.229153534382
2021-06-25,1598.9337727419656
2021-06-26,1640.8847855237332
2021-06-27,
2021-06-28,1668.8784980604262
2021-06-29,1619.283218184043
2021-06-30,
2021-07-01,1630.0755577652249
2021-07-02,1656.4611815042597
2021-07-03,1622.8305646011784
2021-07-04,1630.1416476323036
2021-07-05,1636.5445266000138
2021-07-06,1627.9450502822758
2021-07-07,1615.1116135058007
2021-07-08,
2021-07-09,1645.172212425936
