Area,Rooms,Location_Score,Price
60.39,3,1.16,779950.0
154.94,6,0.6,1044754.0
135.38,1,1.15,1605368.0
85.92,2,0.81,695070.0
48.61,3,0.9,581339.0
140.62,1,1.36,2013245.0
96.56,6,0.51,632980.0
137.13,1,1.09,1522454.0
52.17,2,1.1,592597.0
82.02,5,0.9,861867.0
100.16,1,0.74,723621.0
101.41,1,0.73,653848.0
86.5,6,1.38,1181176.0
118.69,6,0.94,1198071.0
67.97,3,0.83,632586.0
95.73,6,0.95,1044850.0
103.61,4,1.17,1267254.0
115.43,2,0.65,792509.0
121.35,2,0.95,1178412.0
66.26,5,1.09,770875.0
53.98,5,1.45,879208.0
138.33,2,0.75,1121622.0
109.97,5,0.86,997210.0
77.55,3,0.88,694222.0
146.53,6,1.11,1686533.0
103.47,2,0.86,829637.0
135.38,5,1.03,1475147.0
102.03,2,1.28,1383458.0
161.82,4,1.21,2039280.0
152.66,1,0.95,1456266.0
92.53,6,1.36,1388777.0
129.15,2,1.06,1382109.0
119.36,1,1.04,1163851.0
141.06,5,0.53,892706.0
71.05,1,1.49,1129886.0
120.58,6,0.62,834780.0
131.75,2,0.73,995743.0
47.24,4,0.55,328760.0
64.5,5,1.14,852892.0
38.82,2,0.72,405846.0
91.92,6,0.68,803040.0
121.53,5,0.59,796404.0
145.07,3,0.6,962348.0
102.22,1,1.08,1191499.0
148.86,6,1.19,1909165.0
58.6,3,0.9,585602.0
48.9,2,0.98,541455.0
98.33,4,1.19,1211041.0
111.52,5,0.52,649128.0
99.02,1,0.82,781855.0
37.98,5,1.47,674788.0
97.33,2,1.08,191728.0
17.49,5,0.75,517910.0
120.09,1,1.02,5379821.0
111.0,2,0.84,998828.0
71.8,5,1.03,936925.0
84.58,4,0.63,659881.0
68.22,6,0.63,437453.0
98.12,2,0.64,683407.0
128.65,6,1.44,2043856.0
70.43,2,1.23,841415.0
115.12,4,0.66,870121.0
84.09,6,0.69,687016.0
76.21,3,1.23,1055577.0
96.79,1,0.66,675308.0
68.94,3,0.73,522226.0
83.39,5,1.46,1310250.0
64.06,4,0.76,556792.0
524.67,3,1.16,1900160.0
101.06,2,1.48,1590237.0
79.01,5,0.87,748635.0
106.42,5,0.52,700890.0
96.63,3,0.74,763958.0
93.37,3,1.33,1313828.0
118.43,4,1.36,1699657.0
122.73,1,1.27,1575703.0
84.08,3,0.61,2621658.0
82.73,3,1.3,1204585.0
91.75,6,1.42,1463737.0
30.94,2,1.1,362419.0
54.54,6,1.44,985054.0
141.01,6,1.33,2004660.0
149.35,5,1.17,1860742.0
92.53,1,1.08,974842.0
117.3,2,0.85,1010474.0
109.34,4,0.66,766423.0
192.37,4,1.1,2209864.0
133.59,3,0.82,1184832.0
96.16,3,1.37,1392363.0
71.33,4,1.49,1224656.0
51.81,3,1.25,664452.0
106.1,1,0.59,652268.0
77.31,6,0.79,665582.0
57.33,3,0.61,363124.0
80.6,5,1.15,1090574.0
67.55,3,1.27,891523.0
150.61,2,1.43,2147101.0
126.45,1,0.94,1099813.0
99.76,2,1.4,1397356.0
144.4,2,1.38,11492081.0
102.32,5,0.82,868293.0
74.16,1,1.37,1022058.0
145.69,1,0.88,1359331.0
116.17,1,0.8,910336.0
68.88,1,1.15,764344.0
94.29,1,0.83,744884.0
73.73,5,1.13,876231.0
58.52,3,1.11,736208.0
